Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1961","1961","t","678065","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1962","1962","t","727200","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1963","1963","t","694982","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1964","1964","t","809554","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1965","1965","t","904351","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1966","1966","t","876684","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1967","1967","t","1000930","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1968","1968","t","1043094","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1969","1969","t","1151344","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1970","1970","t","1217729","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1971","1971","t","1247777","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1972","1972","t","1324397","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1973","1973","t","1427628","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1974","1974","t","1495206","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1975","1975","t","1542275","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1976","1976","t","1649669","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1977","1977","t","1661829","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1978","1978","t","1669662","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1979","1979","t","1711425","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1980","1980","t","1787152","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1981","1981","t","1866283","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1982","1982","t","2004649","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1983","1983","t","2012472","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1984","1984","t","2114737","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1985","1985","t","2232895","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1986","1986","t","2340976","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1987","1987","t","2470498","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1988","1988","t","2530663","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1989","1989","t","2802093","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1990","1990","t","3075577","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1991","1991","t","3403604","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1992","1992","t","3568267","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1993","1993","t","3293993","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1994","1994","t","3713818","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1995","1995","t","3473574","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1996","1996","t","3376500","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1997","1997","t","3173193","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1998","1998","t","2836993","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","1999","1999","t","3508205","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2000","2000","t","3068124","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2001","2001","t","3148537","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2002","2002","t","3357465","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2003","2003","t","4121094","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2004","2004","t","4041949","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2005","2005","t","4180655","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2006","2006","t","4271724","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2007","2007","t","4431845","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2008","2008","t","4803604","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2009","2009","t","5224773","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2010","2010","t","5427852","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2011","2011","t","5786195","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2012","2012","t","5628764","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2013","2013","t","5571030","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2014","2014","t","5619662.09","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2015","2015","t","5375830","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2016","2016","t","5376639.44","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2017","2017","t","6459613.67","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2018","2018","t","6539956.53","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2019","2019","t","6662064.69","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2020","2020","t","6716434.43","A","Official figure"
"TCL","Crops and livestock products","528","Netherlands (Kingdom of the)","5910","Export Quantity","F1734","Vegetables","2021","2021","t","6773749.36","A","Official figure"
